Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEO_ID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_ZCTA3,SE_A14006_001
"ACSSF","pa","140","00",,,,"42","101",,,"000101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000101","Census Tract 1.01",,,"Census Tract 1.01, Philadelphia County, Pennsylvania","42101000101","351883","0",,,108438
"ACSSF","pa","140","00",,,,"42","101",,,"000102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000102","Census Tract 1.02",,,"Census Tract 1.02, Philadelphia County, Pennsylvania","42101000102","444406","0",,,108203
"ACSSF","pa","140","00",,,,"42","101",,,"000200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000200","Census Tract 2",,,"Census Tract 2, Philadelphia County, Pennsylvania","42101000200","386232","0",,,97256
"ACSSF","pa","140","00",,,,"42","101",,,"000300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000300","Census Tract 3",,,"Census Tract 3, Philadelphia County, Pennsylvania","42101000300","546267","22673",,,102330
"ACSSF","pa","140","00",,,,"42","101",,,"000401",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000401","Census Tract 4.01",,,"Census Tract 4.01, Philadelphia County, Pennsylvania","42101000401","216838","15884",,,89663
"ACSSF","pa","140","00",,,,"42","101",,,"000403",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000403","Census Tract 4.03",,,"Census Tract 4.03, Philadelphia County, Pennsylvania","42101000403","139616","0",,,187743
"ACSSF","pa","140","00",,,,"42","101",,,"000404",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000404","Census Tract 4.04",,,"Census Tract 4.04, Philadelphia County, Pennsylvania","42101000404","164084","0",,,93998
"ACSSF","pa","140","00",,,,"42","101",,,"000500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000500","Census Tract 5",,,"Census Tract 5, Philadelphia County, Pennsylvania","42101000500","428760","0",,,68977
"ACSSF","pa","140","00",,,,"42","101",,,"000600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000600","Census Tract 6",,,"Census Tract 6, Philadelphia County, Pennsylvania","42101000600","172652","0",,,145036
"ACSSF","pa","140","00",,,,"42","101",,,"000701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000701","Census Tract 7.01",,,"Census Tract 7.01, Philadelphia County, Pennsylvania","42101000701","140499","0",,,90343
"ACSSF","pa","140","00",,,,"42","101",,,"000702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000702","Census Tract 7.02",,,"Census Tract 7.02, Philadelphia County, Pennsylvania","42101000702","106191","7087",,,63200
"ACSSF","pa","140","00",,,,"42","101",,,"000801",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000801","Census Tract 8.01",,,"Census Tract 8.01, Philadelphia County, Pennsylvania","42101000801","99957","12755",,,130096
"ACSSF","pa","140","00",,,,"42","101",,,"000803",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000803","Census Tract 8.03",,,"Census Tract 8.03, Philadelphia County, Pennsylvania","42101000803","152822","0",,,86538
"ACSSF","pa","140","00",,,,"42","101",,,"000805",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000805","Census Tract 8.05",,,"Census Tract 8.05, Philadelphia County, Pennsylvania","42101000805","72237","0",,,90741
"ACSSF","pa","140","00",,,,"42","101",,,"000806",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000806","Census Tract 8.06",,,"Census Tract 8.06, Philadelphia County, Pennsylvania","42101000806","73208","0",,,179609
"ACSSF","pa","140","00",,,,"42","101",,,"000901",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000901","Census Tract 9.01",,,"Census Tract 9.01, Philadelphia County, Pennsylvania","42101000901","105511","0",,,51384
"ACSSF","pa","140","00",,,,"42","101",,,"000902",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101000902","Census Tract 9.02",,,"Census Tract 9.02, Philadelphia County, Pennsylvania","42101000902","155167","0",,,85271
"ACSSF","pa","140","00",,,,"42","101",,,"001001",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001001","Census Tract 10.01",,,"Census Tract 10.01, Philadelphia County, Pennsylvania","42101001001","229399","0",,,114205
"ACSSF","pa","140","00",,,,"42","101",,,"001002",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001002","Census Tract 10.02",,,"Census Tract 10.02, Philadelphia County, Pennsylvania","42101001002","471655","0",,,137250
"ACSSF","pa","140","00",,,,"42","101",,,"001101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001101","Census Tract 11.01",,,"Census Tract 11.01, Philadelphia County, Pennsylvania","42101001101","174011","0",,,61850
"ACSSF","pa","140","00",,,,"42","101",,,"001102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001102","Census Tract 11.02",,,"Census Tract 11.02, Philadelphia County, Pennsylvania","42101001102","204063","0",,,136310
"ACSSF","pa","140","00",,,,"42","101",,,"001201",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001201","Census Tract 12.01",,,"Census Tract 12.01, Philadelphia County, Pennsylvania","42101001201","327555","30728",,,119683
"ACSSF","pa","140","00",,,,"42","101",,,"001203",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001203","Census Tract 12.03",,,"Census Tract 12.03, Philadelphia County, Pennsylvania","42101001203","102414","0",,,107537
"ACSSF","pa","140","00",,,,"42","101",,,"001204",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001204","Census Tract 12.04",,,"Census Tract 12.04, Philadelphia County, Pennsylvania","42101001204","206147","0",,,94056
"ACSSF","pa","140","00",,,,"42","101",,,"001301",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001301","Census Tract 13.01",,,"Census Tract 13.01, Philadelphia County, Pennsylvania","42101001301","170288","0",,,133320
"ACSSF","pa","140","00",,,,"42","101",,,"001302",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001302","Census Tract 13.02",,,"Census Tract 13.02, Philadelphia County, Pennsylvania","42101001302","556886","60583",,,101884
"ACSSF","pa","140","00",,,,"42","101",,,"001400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001400","Census Tract 14",,,"Census Tract 14, Philadelphia County, Pennsylvania","42101001400","315833","0",,,98981
"ACSSF","pa","140","00",,,,"42","101",,,"001500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001500","Census Tract 15",,,"Census Tract 15, Philadelphia County, Pennsylvania","42101001500","239383","0",,,108378
"ACSSF","pa","140","00",,,,"42","101",,,"001600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001600","Census Tract 16",,,"Census Tract 16, Philadelphia County, Pennsylvania","42101001600","196389","0",,,144954
"ACSSF","pa","140","00",,,,"42","101",,,"001700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001700","Census Tract 17",,,"Census Tract 17, Philadelphia County, Pennsylvania","42101001700","212720","0",,,145833
"ACSSF","pa","140","00",,,,"42","101",,,"001800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001800","Census Tract 18",,,"Census Tract 18, Philadelphia County, Pennsylvania","42101001800","242440","0",,,121719
"ACSSF","pa","140","00",,,,"42","101",,,"001900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101001900","Census Tract 19",,,"Census Tract 19, Philadelphia County, Pennsylvania","42101001900","328328","0",,,144261
"ACSSF","pa","140","00",,,,"42","101",,,"002000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002000","Census Tract 20",,,"Census Tract 20, Philadelphia County, Pennsylvania","42101002000","290083","0",,,106420
"ACSSF","pa","140","00",,,,"42","101",,,"002100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002100","Census Tract 21",,,"Census Tract 21, Philadelphia County, Pennsylvania","42101002100","237519","0",,,116354
"ACSSF","pa","140","00",,,,"42","101",,,"002200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002200","Census Tract 22",,,"Census Tract 22, Philadelphia County, Pennsylvania","42101002200","228697","0",,,73462
"ACSSF","pa","140","00",,,,"42","101",,,"002300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002300","Census Tract 23",,,"Census Tract 23, Philadelphia County, Pennsylvania","42101002300","212379","0",,,125781
"ACSSF","pa","140","00",,,,"42","101",,,"002400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002400","Census Tract 24",,,"Census Tract 24, Philadelphia County, Pennsylvania","42101002400","535423","0",,,84732
"ACSSF","pa","140","00",,,,"42","101",,,"002500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002500","Census Tract 25",,,"Census Tract 25, Philadelphia County, Pennsylvania","42101002500","393627","0",,,83508
"ACSSF","pa","140","00",,,,"42","101",,,"002701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002701","Census Tract 27.01",,,"Census Tract 27.01, Philadelphia County, Pennsylvania","42101002701","224842","0",,,95224
"ACSSF","pa","140","00",,,,"42","101",,,"002702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002702","Census Tract 27.02",,,"Census Tract 27.02, Philadelphia County, Pennsylvania","42101002702","367675","0",,,99797
"ACSSF","pa","140","00",,,,"42","101",,,"002801",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002801","Census Tract 28.01",,,"Census Tract 28.01, Philadelphia County, Pennsylvania","42101002801","222950","0",,,71027
"ACSSF","pa","140","00",,,,"42","101",,,"002802",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002802","Census Tract 28.02",,,"Census Tract 28.02, Philadelphia County, Pennsylvania","42101002802","362691","0",,,94427
"ACSSF","pa","140","00",,,,"42","101",,,"002900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101002900","Census Tract 29",,,"Census Tract 29, Philadelphia County, Pennsylvania","42101002900","370256","0",,,104981
"ACSSF","pa","140","00",,,,"42","101",,,"003001",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003001","Census Tract 30.01",,,"Census Tract 30.01, Philadelphia County, Pennsylvania","42101003001","226545","0",,,55288
"ACSSF","pa","140","00",,,,"42","101",,,"003002",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003002","Census Tract 30.02",,,"Census Tract 30.02, Philadelphia County, Pennsylvania","42101003002","226952","0",,,78843
"ACSSF","pa","140","00",,,,"42","101",,,"003100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003100","Census Tract 31",,,"Census Tract 31, Philadelphia County, Pennsylvania","42101003100","395912","0",,,83620
"ACSSF","pa","140","00",,,,"42","101",,,"003200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003200","Census Tract 32",,,"Census Tract 32, Philadelphia County, Pennsylvania","42101003200","491790","0",,,68250
"ACSSF","pa","140","00",,,,"42","101",,,"003300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003300","Census Tract 33",,,"Census Tract 33, Philadelphia County, Pennsylvania","42101003300","1063815","96702",,,80850
"ACSSF","pa","140","00",,,,"42","101",,,"003600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003600","Census Tract 36",,,"Census Tract 36, Philadelphia County, Pennsylvania","42101003600","964586","0",,,43688
"ACSSF","pa","140","00",,,,"42","101",,,"003701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003701","Census Tract 37.01",,,"Census Tract 37.01, Philadelphia County, Pennsylvania","42101003701","355619","0",,,69896
"ACSSF","pa","140","00",,,,"42","101",,,"003702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003702","Census Tract 37.02",,,"Census Tract 37.02, Philadelphia County, Pennsylvania","42101003702","247351","0",,,47760
"ACSSF","pa","140","00",,,,"42","101",,,"003800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003800","Census Tract 38",,,"Census Tract 38, Philadelphia County, Pennsylvania","42101003800","1089240","0",,,94538
"ACSSF","pa","140","00",,,,"42","101",,,"003901",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003901","Census Tract 39.01",,,"Census Tract 39.01, Philadelphia County, Pennsylvania","42101003901","420397","0",,,59262
"ACSSF","pa","140","00",,,,"42","101",,,"003902",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101003902","Census Tract 39.02",,,"Census Tract 39.02, Philadelphia County, Pennsylvania","42101003902","452952","0",,,87258
"ACSSF","pa","140","00",,,,"42","101",,,"004001",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004001","Census Tract 40.01",,,"Census Tract 40.01, Philadelphia County, Pennsylvania","42101004001","314911","0",,,82258
"ACSSF","pa","140","00",,,,"42","101",,,"004002",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004002","Census Tract 40.02",,,"Census Tract 40.02, Philadelphia County, Pennsylvania","42101004002","344839","0",,,94150
"ACSSF","pa","140","00",,,,"42","101",,,"004101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004101","Census Tract 41.01",,,"Census Tract 41.01, Philadelphia County, Pennsylvania","42101004101","374000","0",,,72500
"ACSSF","pa","140","00",,,,"42","101",,,"004103",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004103","Census Tract 41.03",,,"Census Tract 41.03, Philadelphia County, Pennsylvania","42101004103","190517","0",,,52083
"ACSSF","pa","140","00",,,,"42","101",,,"004104",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004104","Census Tract 41.04",,,"Census Tract 41.04, Philadelphia County, Pennsylvania","42101004104","201337","0",,,62857
"ACSSF","pa","140","00",,,,"42","101",,,"004201",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004201","Census Tract 42.01",,,"Census Tract 42.01, Philadelphia County, Pennsylvania","42101004201","337995","0",,,84500
"ACSSF","pa","140","00",,,,"42","101",,,"004202",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101004202","Census Tract 42.02",,,"Census Tract 42.02, Philadelphia County, Pennsylvania","42101004202","453345","0",,,75984
"ACSSF","pa","140","00",,,,"42","101",,,"005400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101005400","Census Tract 54",,,"Census Tract 54, Philadelphia County, Pennsylvania","42101005400","1846263","530013",,,56197
"ACSSF","pa","140","00",,,,"42","101",,,"005500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101005500","Census Tract 55",,,"Census Tract 55, Philadelphia County, Pennsylvania","42101005500","1168597","12010",,,67063
"ACSSF","pa","140","00",,,,"42","101",,,"005600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101005600","Census Tract 56",,,"Census Tract 56, Philadelphia County, Pennsylvania","42101005600","840413","0",,,35474
"ACSSF","pa","140","00",,,,"42","101",,,"006000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006000","Census Tract 60",,,"Census Tract 60, Philadelphia County, Pennsylvania","42101006000","1071395","0",,,44199
"ACSSF","pa","140","00",,,,"42","101",,,"006100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006100","Census Tract 61",,,"Census Tract 61, Philadelphia County, Pennsylvania","42101006100","535234","0",,,45521
"ACSSF","pa","140","00",,,,"42","101",,,"006200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006200","Census Tract 62",,,"Census Tract 62, Philadelphia County, Pennsylvania","42101006200","509635","0",,,48634
"ACSSF","pa","140","00",,,,"42","101",,,"006300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006300","Census Tract 63",,,"Census Tract 63, Philadelphia County, Pennsylvania","42101006300","555597","0",,,32997
"ACSSF","pa","140","00",,,,"42","101",,,"006400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006400","Census Tract 64",,,"Census Tract 64, Philadelphia County, Pennsylvania","42101006400","642367","16085",,,42469
"ACSSF","pa","140","00",,,,"42","101",,,"006500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006500","Census Tract 65",,,"Census Tract 65, Philadelphia County, Pennsylvania","42101006500","1114276","29457",,,48173
"ACSSF","pa","140","00",,,,"42","101",,,"006600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006600","Census Tract 66",,,"Census Tract 66, Philadelphia County, Pennsylvania","42101006600","651243","0",,,27206
"ACSSF","pa","140","00",,,,"42","101",,,"006700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101006700","Census Tract 67",,,"Census Tract 67, Philadelphia County, Pennsylvania","42101006700","1001468","0",,,43220
"ACSSF","pa","140","00",,,,"42","101",,,"007000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007000","Census Tract 70",,,"Census Tract 70, Philadelphia County, Pennsylvania","42101007000","469586","0",,,41206
"ACSSF","pa","140","00",,,,"42","101",,,"007101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007101","Census Tract 71.01",,,"Census Tract 71.01, Philadelphia County, Pennsylvania","42101007101","253257","0",,,44286
"ACSSF","pa","140","00",,,,"42","101",,,"007102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007102","Census Tract 71.02",,,"Census Tract 71.02, Philadelphia County, Pennsylvania","42101007102","415761","0",,,40602
"ACSSF","pa","140","00",,,,"42","101",,,"007200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007200","Census Tract 72",,,"Census Tract 72, Philadelphia County, Pennsylvania","42101007200","502743","0",,,50660
"ACSSF","pa","140","00",,,,"42","101",,,"007300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007300","Census Tract 73",,,"Census Tract 73, Philadelphia County, Pennsylvania","42101007300","386471","0",,,71106
"ACSSF","pa","140","00",,,,"42","101",,,"007400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007400","Census Tract 74",,,"Census Tract 74, Philadelphia County, Pennsylvania","42101007400","676057","0",,,36250
"ACSSF","pa","140","00",,,,"42","101",,,"007700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007700","Census Tract 77",,,"Census Tract 77, Philadelphia County, Pennsylvania","42101007700","322266","0",,,60817
"ACSSF","pa","140","00",,,,"42","101",,,"007800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007800","Census Tract 78",,,"Census Tract 78, Philadelphia County, Pennsylvania","42101007800","426722","0",,,63348
"ACSSF","pa","140","00",,,,"42","101",,,"007900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101007900","Census Tract 79",,,"Census Tract 79, Philadelphia County, Pennsylvania","42101007900","377951","0",,,85018
"ACSSF","pa","140","00",,,,"42","101",,,"008000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008000","Census Tract 80",,,"Census Tract 80, Philadelphia County, Pennsylvania","42101008000","430891","0",,,70526
"ACSSF","pa","140","00",,,,"42","101",,,"008101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008101","Census Tract 81.01",,,"Census Tract 81.01, Philadelphia County, Pennsylvania","42101008101","243881","0",,,47614
"ACSSF","pa","140","00",,,,"42","101",,,"008102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008102","Census Tract 81.02",,,"Census Tract 81.02, Philadelphia County, Pennsylvania","42101008102","362526","0",,,53289
"ACSSF","pa","140","00",,,,"42","101",,,"008200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008200","Census Tract 82",,,"Census Tract 82, Philadelphia County, Pennsylvania","42101008200","832282","11202",,,35518
"ACSSF","pa","140","00",,,,"42","101",,,"008301",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008301","Census Tract 83.01",,,"Census Tract 83.01, Philadelphia County, Pennsylvania","42101008301","510556","6714",,,35174
"ACSSF","pa","140","00",,,,"42","101",,,"008302",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008302","Census Tract 83.02",,,"Census Tract 83.02, Philadelphia County, Pennsylvania","42101008302","425236","0",,,29571
"ACSSF","pa","140","00",,,,"42","101",,,"008400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008400","Census Tract 84",,,"Census Tract 84, Philadelphia County, Pennsylvania","42101008400","501763","0",,,53182
"ACSSF","pa","140","00",,,,"42","101",,,"008500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008500","Census Tract 85",,,"Census Tract 85, Philadelphia County, Pennsylvania","42101008500","621445","0",,,45747
"ACSSF","pa","140","00",,,,"42","101",,,"008601",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008601","Census Tract 86.01",,,"Census Tract 86.01, Philadelphia County, Pennsylvania","42101008601","252482","0",,,87875
"ACSSF","pa","140","00",,,,"42","101",,,"008602",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008602","Census Tract 86.02",,,"Census Tract 86.02, Philadelphia County, Pennsylvania","42101008602","369141","0",,,32127
"ACSSF","pa","140","00",,,,"42","101",,,"008701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008701","Census Tract 87.01",,,"Census Tract 87.01, Philadelphia County, Pennsylvania","42101008701","259543","0",,,61621
"ACSSF","pa","140","00",,,,"42","101",,,"008702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008702","Census Tract 87.02",,,"Census Tract 87.02, Philadelphia County, Pennsylvania","42101008702","283544","0",,,56181
"ACSSF","pa","140","00",,,,"42","101",,,"008801",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008801","Census Tract 88.01",,,"Census Tract 88.01, Philadelphia County, Pennsylvania","42101008801","184674","0",,,33990
"ACSSF","pa","140","00",,,,"42","101",,,"008802",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101008802","Census Tract 88.02",,,"Census Tract 88.02, Philadelphia County, Pennsylvania","42101008802","395055","0",,,31293
"ACSSF","pa","140","00",,,,"42","101",,,"009000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009000","Census Tract 90",,,"Census Tract 90, Philadelphia County, Pennsylvania","42101009000","525631","0",,,38976
"ACSSF","pa","140","00",,,,"42","101",,,"009100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009100","Census Tract 91",,,"Census Tract 91, Philadelphia County, Pennsylvania","42101009100","425574","0",,,35139
"ACSSF","pa","140","00",,,,"42","101",,,"009200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009200","Census Tract 92",,,"Census Tract 92, Philadelphia County, Pennsylvania","42101009200","512010","0",,,54271
"ACSSF","pa","140","00",,,,"42","101",,,"009300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009300","Census Tract 93",,,"Census Tract 93, Philadelphia County, Pennsylvania","42101009300","401596","0",,,40933
"ACSSF","pa","140","00",,,,"42","101",,,"009400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009400","Census Tract 94",,,"Census Tract 94, Philadelphia County, Pennsylvania","42101009400","366714","0",,,30335
