Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_GEO_ID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_QName,Geo_FIPS,Geo_AREALAND,Geo_AREAWATR,Geo_PLACESE,Geo_ZCTA3,SE_A14006_001
"ACSSF","pa","140","00",,,,"42","101",,,"009500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009500","Census Tract 95",,,"Census Tract 95, Philadelphia County, Pennsylvania","42101009500","319094","0",,,32935
"ACSSF","pa","140","00",,,,"42","101",,,"009600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009600","Census Tract 96",,,"Census Tract 96, Philadelphia County, Pennsylvania","42101009600","405273","0",,,42297
"ACSSF","pa","140","00",,,,"42","101",,,"009801",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009801","Census Tract 98.01",,,"Census Tract 98.01, Philadelphia County, Pennsylvania","42101009801","297978","0",,,75446
"ACSSF","pa","140","00",,,,"42","101",,,"009802",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101009802","Census Tract 98.02",,,"Census Tract 98.02, Philadelphia County, Pennsylvania","42101009802","613208","0",,,79531
"ACSSF","pa","140","00",,,,"42","101",,,"010000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010000","Census Tract 100",,,"Census Tract 100, Philadelphia County, Pennsylvania","42101010000","497692","0",,,54871
"ACSSF","pa","140","00",,,,"42","101",,,"010100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010100","Census Tract 101",,,"Census Tract 101, Philadelphia County, Pennsylvania","42101010100","601423","0",,,46492
"ACSSF","pa","140","00",,,,"42","101",,,"010200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010200","Census Tract 102",,,"Census Tract 102, Philadelphia County, Pennsylvania","42101010200","360619","0",,,23750
"ACSSF","pa","140","00",,,,"42","101",,,"010300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010300","Census Tract 103",,,"Census Tract 103, Philadelphia County, Pennsylvania","42101010300","281275","0",,,32045
"ACSSF","pa","140","00",,,,"42","101",,,"010400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010400","Census Tract 104",,,"Census Tract 104, Philadelphia County, Pennsylvania","42101010400","473022","0",,,31063
"ACSSF","pa","140","00",,,,"42","101",,,"010500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010500","Census Tract 105",,,"Census Tract 105, Philadelphia County, Pennsylvania","42101010500","657748","0",,,38581
"ACSSF","pa","140","00",,,,"42","101",,,"010600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010600","Census Tract 106",,,"Census Tract 106, Philadelphia County, Pennsylvania","42101010600","265467","0",,,19013
"ACSSF","pa","140","00",,,,"42","101",,,"010700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010700","Census Tract 107",,,"Census Tract 107, Philadelphia County, Pennsylvania","42101010700","461045","0",,,42569
"ACSSF","pa","140","00",,,,"42","101",,,"010800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010800","Census Tract 108",,,"Census Tract 108, Philadelphia County, Pennsylvania","42101010800","585732","0",,,32999
"ACSSF","pa","140","00",,,,"42","101",,,"010900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101010900","Census Tract 109",,,"Census Tract 109, Philadelphia County, Pennsylvania","42101010900","286242","0",,,31343
"ACSSF","pa","140","00",,,,"42","101",,,"011000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011000","Census Tract 110",,,"Census Tract 110, Philadelphia County, Pennsylvania","42101011000","508471","0",,,29122
"ACSSF","pa","140","00",,,,"42","101",,,"011100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011100","Census Tract 111",,,"Census Tract 111, Philadelphia County, Pennsylvania","42101011100","1301617","0",,,47632
"ACSSF","pa","140","00",,,,"42","101",,,"011200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011200","Census Tract 112",,,"Census Tract 112, Philadelphia County, Pennsylvania","42101011200","503153","0",,,28958
"ACSSF","pa","140","00",,,,"42","101",,,"011300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011300","Census Tract 113",,,"Census Tract 113, Philadelphia County, Pennsylvania","42101011300","335526","0",,,44545
"ACSSF","pa","140","00",,,,"42","101",,,"011400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011400","Census Tract 114",,,"Census Tract 114, Philadelphia County, Pennsylvania","42101011400","972947","0",,,44416
"ACSSF","pa","140","00",,,,"42","101",,,"011500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011500","Census Tract 115",,,"Census Tract 115, Philadelphia County, Pennsylvania","42101011500","370456","0",,,87349
"ACSSF","pa","140","00",,,,"42","101",,,"011700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011700","Census Tract 117",,,"Census Tract 117, Philadelphia County, Pennsylvania","42101011700","654025","0",,,127083
"ACSSF","pa","140","00",,,,"42","101",,,"011800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011800","Census Tract 118",,,"Census Tract 118, Philadelphia County, Pennsylvania","42101011800","914502","0",,,35515
"ACSSF","pa","140","00",,,,"42","101",,,"011900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101011900","Census Tract 119",,,"Census Tract 119, Philadelphia County, Pennsylvania","42101011900","690906","0",,,63628
"ACSSF","pa","140","00",,,,"42","101",,,"012000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012000","Census Tract 120",,,"Census Tract 120, Philadelphia County, Pennsylvania","42101012000","600670","0",,,61483
"ACSSF","pa","140","00",,,,"42","101",,,"012100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012100","Census Tract 121",,,"Census Tract 121, Philadelphia County, Pennsylvania","42101012100","876796","5378",,,53377
"ACSSF","pa","140","00",,,,"42","101",,,"012201",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012201","Census Tract 122.01",,,"Census Tract 122.01, Philadelphia County, Pennsylvania","42101012201","376738","2325",,,42782
"ACSSF","pa","140","00",,,,"42","101",,,"012203",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012203","Census Tract 122.03",,,"Census Tract 122.03, Philadelphia County, Pennsylvania","42101012203","227697","0",,,63409
"ACSSF","pa","140","00",,,,"42","101",,,"012204",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012204","Census Tract 122.04",,,"Census Tract 122.04, Philadelphia County, Pennsylvania","42101012204","879459","56473",,,46037
"ACSSF","pa","140","00",,,,"42","101",,,"012501",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012501","Census Tract 125.01",,,"Census Tract 125.01, Philadelphia County, Pennsylvania","42101012501","295431","0",,,82700
"ACSSF","pa","140","00",,,,"42","101",,,"012502",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101012502","Census Tract 125.02",,,"Census Tract 125.02, Philadelphia County, Pennsylvania","42101012502","569430","32791",,,109602
"ACSSF","pa","140","00",,,,"42","101",,,"013100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013100","Census Tract 131",,,"Census Tract 131, Philadelphia County, Pennsylvania","42101013100","322156","0",,,31924
"ACSSF","pa","140","00",,,,"42","101",,,"013200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013200","Census Tract 132",,,"Census Tract 132, Philadelphia County, Pennsylvania","42101013200","426669","0",,,44299
"ACSSF","pa","140","00",,,,"42","101",,,"013300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013300","Census Tract 133",,,"Census Tract 133, Philadelphia County, Pennsylvania","42101013300","357932","0",,,98373
"ACSSF","pa","140","00",,,,"42","101",,,"013401",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013401","Census Tract 134.01",,,"Census Tract 134.01, Philadelphia County, Pennsylvania","42101013401","164058","0",,,147361
"ACSSF","pa","140","00",,,,"42","101",,,"013402",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013402","Census Tract 134.02",,,"Census Tract 134.02, Philadelphia County, Pennsylvania","42101013402","238612","0",,,92500
"ACSSF","pa","140","00",,,,"42","101",,,"013500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013500","Census Tract 135",,,"Census Tract 135, Philadelphia County, Pennsylvania","42101013500","404892","0",,,146792
"ACSSF","pa","140","00",,,,"42","101",,,"013601",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013601","Census Tract 136.01",,,"Census Tract 136.01, Philadelphia County, Pennsylvania","42101013601","175316","0",,,108867
"ACSSF","pa","140","00",,,,"42","101",,,"013602",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013602","Census Tract 136.02",,,"Census Tract 136.02, Philadelphia County, Pennsylvania","42101013602","246812","0",,,131705
"ACSSF","pa","140","00",,,,"42","101",,,"013701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013701","Census Tract 137.01",,,"Census Tract 137.01, Philadelphia County, Pennsylvania","42101013701","264473","0",,,94396
"ACSSF","pa","140","00",,,,"42","101",,,"013702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013702","Census Tract 137.02",,,"Census Tract 137.02, Philadelphia County, Pennsylvania","42101013702","325261","0",,,82660
"ACSSF","pa","140","00",,,,"42","101",,,"013800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013800","Census Tract 138",,,"Census Tract 138, Philadelphia County, Pennsylvania","42101013800","341257","0",,,63523
"ACSSF","pa","140","00",,,,"42","101",,,"013900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101013900","Census Tract 139",,,"Census Tract 139, Philadelphia County, Pennsylvania","42101013900","562937","0",,,52741
"ACSSF","pa","140","00",,,,"42","101",,,"014000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014000","Census Tract 140",,,"Census Tract 140, Philadelphia County, Pennsylvania","42101014000","439804","0",,,49234
"ACSSF","pa","140","00",,,,"42","101",,,"014100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014100","Census Tract 141",,,"Census Tract 141, Philadelphia County, Pennsylvania","42101014100","562140","0",,,21211
"ACSSF","pa","140","00",,,,"42","101",,,"014201",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014201","Census Tract 142.01",,,"Census Tract 142.01, Philadelphia County, Pennsylvania","42101014201","290725","0",,,149475
"ACSSF","pa","140","00",,,,"42","101",,,"014202",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014202","Census Tract 142.02",,,"Census Tract 142.02, Philadelphia County, Pennsylvania","42101014202","514671","305265",,,101488
"ACSSF","pa","140","00",,,,"42","101",,,"014300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014300","Census Tract 143",,,"Census Tract 143, Philadelphia County, Pennsylvania","42101014300","570961","282807",,,127520
"ACSSF","pa","140","00",,,,"42","101",,,"014400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014400","Census Tract 144",,,"Census Tract 144, Philadelphia County, Pennsylvania","42101014400","609443","0",,,129023
"ACSSF","pa","140","00",,,,"42","101",,,"014500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014500","Census Tract 145",,,"Census Tract 145, Philadelphia County, Pennsylvania","42101014500","321465","0",,,42619
"ACSSF","pa","140","00",,,,"42","101",,,"014600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014600","Census Tract 146",,,"Census Tract 146, Philadelphia County, Pennsylvania","42101014600","445048","0",,,51563
"ACSSF","pa","140","00",,,,"42","101",,,"014700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014700","Census Tract 147",,,"Census Tract 147, Philadelphia County, Pennsylvania","42101014700","337677","0",,,26018
"ACSSF","pa","140","00",,,,"42","101",,,"014800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014800","Census Tract 148",,,"Census Tract 148, Philadelphia County, Pennsylvania","42101014800","191125","0",,,
"ACSSF","pa","140","00",,,,"42","101",,,"014900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101014900","Census Tract 149",,,"Census Tract 149, Philadelphia County, Pennsylvania","42101014900","453220","0",,,37431
"ACSSF","pa","140","00",,,,"42","101",,,"015101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015101","Census Tract 151.01",,,"Census Tract 151.01, Philadelphia County, Pennsylvania","42101015101","193072","0",,,48019
"ACSSF","pa","140","00",,,,"42","101",,,"015102",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015102","Census Tract 151.02",,,"Census Tract 151.02, Philadelphia County, Pennsylvania","42101015102","556564","0",,,22720
"ACSSF","pa","140","00",,,,"42","101",,,"015200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015200","Census Tract 152",,,"Census Tract 152, Philadelphia County, Pennsylvania","42101015200","669100","0",,,42256
"ACSSF","pa","140","00",,,,"42","101",,,"015300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015300","Census Tract 153",,,"Census Tract 153, Philadelphia County, Pennsylvania","42101015300","469148","0",,,30915
"ACSSF","pa","140","00",,,,"42","101",,,"015600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015600","Census Tract 156",,,"Census Tract 156, Philadelphia County, Pennsylvania","42101015600","429566","0",,,64125
"ACSSF","pa","140","00",,,,"42","101",,,"015700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015700","Census Tract 157",,,"Census Tract 157, Philadelphia County, Pennsylvania","42101015700","485072","0",,,88125
"ACSSF","pa","140","00",,,,"42","101",,,"015800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101015800","Census Tract 158",,,"Census Tract 158, Philadelphia County, Pennsylvania","42101015800","580215","0",,,116629
"ACSSF","pa","140","00",,,,"42","101",,,"016001",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016001","Census Tract 160.01",,,"Census Tract 160.01, Philadelphia County, Pennsylvania","42101016001","330018","0",,,111170
"ACSSF","pa","140","00",,,,"42","101",,,"016002",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016002","Census Tract 160.02",,,"Census Tract 160.02, Philadelphia County, Pennsylvania","42101016002","391013","0",,,110681
"ACSSF","pa","140","00",,,,"42","101",,,"016100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016100","Census Tract 161",,,"Census Tract 161, Philadelphia County, Pennsylvania","42101016100","707749","0",,,102324
"ACSSF","pa","140","00",,,,"42","101",,,"016200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016200","Census Tract 162",,,"Census Tract 162, Philadelphia County, Pennsylvania","42101016200","364983","0",,,39009
"ACSSF","pa","140","00",,,,"42","101",,,"016300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016300","Census Tract 163",,,"Census Tract 163, Philadelphia County, Pennsylvania","42101016300","572226","0",,,39872
"ACSSF","pa","140","00",,,,"42","101",,,"016400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016400","Census Tract 164",,,"Census Tract 164, Philadelphia County, Pennsylvania","42101016400","485081","0",,,24497
"ACSSF","pa","140","00",,,,"42","101",,,"016500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016500","Census Tract 165",,,"Census Tract 165, Philadelphia County, Pennsylvania","42101016500","394661","0",,,
"ACSSF","pa","140","00",,,,"42","101",,,"016600",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016600","Census Tract 166",,,"Census Tract 166, Philadelphia County, Pennsylvania","42101016600","261132","0",,,57778
"ACSSF","pa","140","00",,,,"42","101",,,"016701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016701","Census Tract 167.01",,,"Census Tract 167.01, Philadelphia County, Pennsylvania","42101016701","254216","0",,,52656
"ACSSF","pa","140","00",,,,"42","101",,,"016702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016702","Census Tract 167.02",,,"Census Tract 167.02, Philadelphia County, Pennsylvania","42101016702","355103","0",,,34063
"ACSSF","pa","140","00",,,,"42","101",,,"016800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016800","Census Tract 168",,,"Census Tract 168, Philadelphia County, Pennsylvania","42101016800","581132","0",,,27100
"ACSSF","pa","140","00",,,,"42","101",,,"016901",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016901","Census Tract 169.01",,,"Census Tract 169.01, Philadelphia County, Pennsylvania","42101016901","512906","0",,,38958
"ACSSF","pa","140","00",,,,"42","101",,,"016902",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101016902","Census Tract 169.02",,,"Census Tract 169.02, Philadelphia County, Pennsylvania","42101016902","563694","0",,,22422
"ACSSF","pa","140","00",,,,"42","101",,,"017000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017000","Census Tract 170",,,"Census Tract 170, Philadelphia County, Pennsylvania","42101017000","1571911","53598",,,36677
"ACSSF","pa","140","00",,,,"42","101",,,"017100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017100","Census Tract 171",,,"Census Tract 171, Philadelphia County, Pennsylvania","42101017100","1140891","0",,,27300
"ACSSF","pa","140","00",,,,"42","101",,,"017201",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017201","Census Tract 172.01",,,"Census Tract 172.01, Philadelphia County, Pennsylvania","42101017201","262958","0",,,26313
"ACSSF","pa","140","00",,,,"42","101",,,"017202",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017202","Census Tract 172.02",,,"Census Tract 172.02, Philadelphia County, Pennsylvania","42101017202","290610","0",,,48229
"ACSSF","pa","140","00",,,,"42","101",,,"017300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017300","Census Tract 173",,,"Census Tract 173, Philadelphia County, Pennsylvania","42101017300","874587","0",,,26875
"ACSSF","pa","140","00",,,,"42","101",,,"017400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017400","Census Tract 174",,,"Census Tract 174, Philadelphia County, Pennsylvania","42101017400","353985","0",,,35528
"ACSSF","pa","140","00",,,,"42","101",,,"017500",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017500","Census Tract 175",,,"Census Tract 175, Philadelphia County, Pennsylvania","42101017500","719916","6252",,,30823
"ACSSF","pa","140","00",,,,"42","101",,,"017601",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017601","Census Tract 176.01",,,"Census Tract 176.01, Philadelphia County, Pennsylvania","42101017601","579128","0",,,27006
"ACSSF","pa","140","00",,,,"42","101",,,"017602",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017602","Census Tract 176.02",,,"Census Tract 176.02, Philadelphia County, Pennsylvania","42101017602","400461","0",,,32523
"ACSSF","pa","140","00",,,,"42","101",,,"017701",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017701","Census Tract 177.01",,,"Census Tract 177.01, Philadelphia County, Pennsylvania","42101017701","241053","0",,,37917
"ACSSF","pa","140","00",,,,"42","101",,,"017702",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017702","Census Tract 177.02",,,"Census Tract 177.02, Philadelphia County, Pennsylvania","42101017702","489257","0",,,29551
"ACSSF","pa","140","00",,,,"42","101",,,"017800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017800","Census Tract 178",,,"Census Tract 178, Philadelphia County, Pennsylvania","42101017800","662615","0",,,42104
"ACSSF","pa","140","00",,,,"42","101",,,"017900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101017900","Census Tract 179",,,"Census Tract 179, Philadelphia County, Pennsylvania","42101017900","714138","0",,,53343
"ACSSF","pa","140","00",,,,"42","101",,,"018001",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101018001","Census Tract 180.01",,,"Census Tract 180.01, Philadelphia County, Pennsylvania","42101018001","387384","0",,,59221
"ACSSF","pa","140","00",,,,"42","101",,,"018002",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101018002","Census Tract 180.02",,,"Census Tract 180.02, Philadelphia County, Pennsylvania","42101018002","439791","0",,,70579
"ACSSF","pa","140","00",,,,"42","101",,,"018300",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101018300","Census Tract 183",,,"Census Tract 183, Philadelphia County, Pennsylvania","42101018300","1799301","124649",,,77011
"ACSSF","pa","140","00",,,,"42","101",,,"018400",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101018400","Census Tract 184",,,"Census Tract 184, Philadelphia County, Pennsylvania","42101018400","1320301","998924",,,73478
"ACSSF","pa","140","00",,,,"42","101",,,"018801",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101018801","Census Tract 188.01",,,"Census Tract 188.01, Philadelphia County, Pennsylvania","42101018801","411225","0",,,22349
"ACSSF","pa","140","00",,,,"42","101",,,"018802",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101018802","Census Tract 188.02",,,"Census Tract 188.02, Philadelphia County, Pennsylvania","42101018802","252066","0",,,47529
"ACSSF","pa","140","00",,,,"42","101",,,"019000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019000","Census Tract 190",,,"Census Tract 190, Philadelphia County, Pennsylvania","42101019000","778606","6099",,,36857
"ACSSF","pa","140","00",,,,"42","101",,,"019100",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019100","Census Tract 191",,,"Census Tract 191, Philadelphia County, Pennsylvania","42101019100","1439046","10674",,,50238
"ACSSF","pa","140","00",,,,"42","101",,,"019200",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019200","Census Tract 192",,,"Census Tract 192, Philadelphia County, Pennsylvania","42101019200","668236","0",,,13721
"ACSSF","pa","140","00",,,,"42","101",,,"019501",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019501","Census Tract 195.01",,,"Census Tract 195.01, Philadelphia County, Pennsylvania","42101019501","393883","0",,,25590
"ACSSF","pa","140","00",,,,"42","101",,,"019502",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019502","Census Tract 195.02",,,"Census Tract 195.02, Philadelphia County, Pennsylvania","42101019502","370299","0",,,28291
"ACSSF","pa","140","00",,,,"42","101",,,"019700",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019700","Census Tract 197",,,"Census Tract 197, Philadelphia County, Pennsylvania","42101019700","450587","0",,,32063
"ACSSF","pa","140","00",,,,"42","101",,,"019800",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019800","Census Tract 198",,,"Census Tract 198, Philadelphia County, Pennsylvania","42101019800","540315","0",,,36502
"ACSSF","pa","140","00",,,,"42","101",,,"019900",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101019900","Census Tract 199",,,"Census Tract 199, Philadelphia County, Pennsylvania","42101019900","661885","0",,,28803
"ACSSF","pa","140","00",,,,"42","101",,,"020000",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101020000","Census Tract 200",,,"Census Tract 200, Philadelphia County, Pennsylvania","42101020000","316769","0",,,18510
"ACSSF","pa","140","00",,,,"42","101",,,"020101",,,,,,,,,,,,,,".",".",,,,,,,,,,,,,"1400000US42101020101","Census Tract 201.01",,,"Census Tract 201.01, Philadelphia County, Pennsylvania","42101020101","483579","0",,,28559
